,Percentile,Clusters,Type,MCP_PercExtr,MCP,MCP_UpperLim,TotalPercSign,MeanCondProbSign,PercentSign,Area,Variables
0,P95,Clusters_4,EuroAtlantic_SLP,36.048064085447265,6.576879910213243,6.137094778520169,36.58210947930574,6.558798035249929,70.11477230655314,EuroAtlantic,SLP
1,P97,Clusters_4,EuroAtlantic_SLP,37.111111111111114,4.085297418630752,3.8113287007791112,37.55555555555555,4.085297418630752,66.10144390966309,EuroAtlantic,SLP
2,P99,Clusters_4,EuroAtlantic_SLP,40.666666666666664,1.5179113539769278,1.4108233312276268,41.333333333333336,1.514346439957492,47.18252499074417,EuroAtlantic,SLP
0,P95,Clusters_7,EuroAtlantic_SLP,19.225634178905207,7.674552798615118,6.952430737062206,24.432576769025367,7.451212300413957,82.11032950758978,EuroAtlantic,SLP
1,P97,Clusters_7,EuroAtlantic_SLP,20.666666666666668,4.789382573571841,4.338734971249346,24.88888888888889,4.671791839148433,76.34950018511663,EuroAtlantic,SLP
2,P99,Clusters_7,EuroAtlantic_SLP,24.0,1.8047882136279927,1.6421484775915156,27.333333333333332,1.7751122510926978,58.600518326545725,EuroAtlantic,SLP
0,P95,Clusters_8,EuroAtlantic_SLP,16.822429906542055,7.883082373782107,7.098765432098765,28.571428571428573,7.550069818690386,89.85560903369122,EuroAtlantic,SLP
1,P97,Clusters_8,EuroAtlantic_SLP,17.555555555555554,4.911323328785812,4.430379746835443,24.444444444444443,4.743234299819343,85.19067012217697,EuroAtlantic,SLP
2,P99,Clusters_8,EuroAtlantic_SLP,21.333333333333336,1.886035313001605,1.7114914425427872,24.666666666666668,1.84266832037348,65.15364679748241,EuroAtlantic,SLP
0,P95,Clusters_9,EuroAtlantic_SLP,16.288384512683578,8.083560399636694,7.261146496815287,29.372496662216285,7.693711997555124,89.23361717882266,EuroAtlantic,SLP
1,P97,Clusters_9,EuroAtlantic_SLP,17.333333333333336,5.042613636363636,4.5477772100153295,27.77777777777778,4.851567716779548,84.65012958163643,EuroAtlantic,SLP
2,P99,Clusters_9,EuroAtlantic_SLP,20.0,1.9176136363636365,1.7373530914665303,22.0,1.8878407302298958,67.782302850796,EuroAtlantic,SLP
0,P95,Clusters_10,EuroAtlantic_SLP,15.620827770360481,8.126934984520123,7.332402234636872,30.440587449933243,7.749591587038413,91.78822658274713,EuroAtlantic,SLP
1,P97,Clusters_10,EuroAtlantic_SLP,16.666666666666664,5.108359133126935,4.608938547486034,29.77777777777778,4.892205638474295,88.20436875231395,EuroAtlantic,SLP
2,P99,Clusters_10,EuroAtlantic_SLP,19.333333333333332,1.9886363636363635,1.7897091722595078,22.0,1.9438444924406046,68.50055534987042,EuroAtlantic,SLP
0,P95,Clusters_11,EuroAtlantic_SLP,13.75166889185581,8.448753462603879,7.529843893480257,27.102803738317757,7.9475982532751095,90.27767493520919,EuroAtlantic,SLP
1,P97,Clusters_11,EuroAtlantic_SLP,14.444444444444443,5.3164556962025316,4.743390357698289,26.888888888888893,5.0387857591247425,86.59755646057016,EuroAtlantic,SLP
2,P99,Clusters_11,EuroAtlantic_SLP,17.333333333333336,2.0253164556962027,1.8292682926829267,20.666666666666668,1.958762886597938,69.61865975564606,EuroAtlantic,SLP
0,P95,Clusters_12,EuroAtlantic_SLP,13.484646194926569,8.717105263157894,7.755102040816326,28.170894526034715,8.118774835437563,92.11403184005924,EuroAtlantic,SLP
1,P97,Clusters_12,EuroAtlantic_SLP,14.222222222222221,5.472103004291846,4.8979591836734695,27.333333333333332,5.163276041865435,89.43354313217327,EuroAtlantic,SLP
2,P99,Clusters_12,EuroAtlantic_SLP,16.666666666666664,2.1505376344086025,1.9065776930409915,20.666666666666668,2.0815264527320037,71.28470936690114,EuroAtlantic,SLP
0,P95,Clusters_4,EuroAtlantic_T850,32.843791722296395,6.531454107940873,6.116774791473587,33.37783711615487,6.500805359778699,59.8074787115883,EuroAtlantic,T850
1,P97,Clusters_4,EuroAtlantic_T850,34.22222222222222,4.090752836026126,3.822984244670992,34.66666666666667,4.074074074074074,52.454646427249166,EuroAtlantic,T850
2,P99,Clusters_4,EuroAtlantic_T850,38.0,1.5061728395061729,1.4133456904541242,38.0,1.5061728395061729,38.5190670122177,EuroAtlantic,T850
0,P95,Clusters_7,EuroAtlantic_T850,20.827770360480642,8.021978021978022,7.3477604428787116,39.786381842456606,7.482960111368248,89.74453905960755,EuroAtlantic,T850
1,P97,Clusters_7,EuroAtlantic_T850,21.555555555555557,4.9712192569335425,4.562594268476621,36.44444444444444,4.712290591253128,86.9381710477601,EuroAtlantic,T850
2,P99,Clusters_7,EuroAtlantic_T850,24.666666666666668,1.8131868131868134,1.660795168595873,28.666666666666668,1.7828200972447326,72.469455757127,EuroAtlantic,T850
0,P95,Clusters_8,EuroAtlantic_T850,17.75700934579439,8.00252047889099,7.282110091743118,36.18157543391188,7.5645852661082635,90.0333209922251,EuroAtlantic,T850
1,P97,Clusters_8,EuroAtlantic_T850,18.88888888888889,4.979496192149971,4.553415061295972,34.22222222222222,4.779091630210504,87.30840429470567,EuroAtlantic,T850
2,P99,Clusters_8,EuroAtlantic_T850,21.333333333333336,1.855072463768116,1.694017998941239,26.0,1.8197958277851751,73.02480562754535,EuroAtlantic,T850
0,P95,Clusters_9,EuroAtlantic_T850,16.555407209612817,8.261159227181878,7.503234152652006,35.24699599465954,7.752390233107172,93.43206219918548,EuroAtlantic,T850
1,P97,Clusters_9,EuroAtlantic_T850,17.555555555555554,5.192178017532029,4.712362301101591,32.22222222222222,4.902530564771769,91.9585338763421,EuroAtlantic,T850
2,P99,Clusters_9,EuroAtlantic_T850,20.0,1.9320453031312457,1.7615176151761516,24.666666666666668,1.8820293738664502,78.08219178082192,EuroAtlantic,T850
0,P95,Clusters_10,EuroAtlantic_T850,14.819759679572764,8.26271186440678,7.494145199063232,32.97730307076101,7.7744335434348555,93.51351351351352,EuroAtlantic,T850
1,P97,Clusters_10,EuroAtlantic_T850,15.777777777777777,5.168849069607168,4.682779456193353,29.777777777777775,4.932831736457228,93.03961495742318,EuroAtlantic,T850
2,P99,Clusters_10,EuroAtlantic_T850,18.666666666666668,1.9896193771626298,1.7980636237897647,23.333333333333332,1.929737753587333,77.82302850796002,EuroAtlantic,T850
0,P95,Clusters_11,EuroAtlantic_T850,14.152202937249667,8.477119279819954,7.651715039577836,33.77837116154873,7.879013448181446,93.78008145131432,EuroAtlantic,T850
1,P97,Clusters_11,EuroAtlantic_T850,15.11111111111111,5.28169014084507,4.794859120118636,29.555555555555554,5.013212889688587,92.63976305072195,EuroAtlantic,T850
2,P99,Clusters_11,EuroAtlantic_T850,18.0,2.027027027027027,1.8469656992084433,24.0,1.9871106337271751,79.45205479452055,EuroAtlantic,T850
0,P95,Clusters_12,EuroAtlantic_T850,13.351134846461948,8.81057268722467,7.9178885630498534,30.307076101468624,8.188161919788799,93.75786745649759,EuroAtlantic,T850
1,P97,Clusters_12,EuroAtlantic_T850,14.222222222222221,5.489964580873672,4.964953271028037,27.555555555555557,5.186168086232433,93.33580155497964,EuroAtlantic,T850
2,P99,Clusters_12,EuroAtlantic_T850,16.666666666666664,2.1145374449339207,1.9047619047619049,22.0,2.058424412253156,80.11847463902258,EuroAtlantic,T850
0,P95,Clusters_4,EuroAtlantic_Z500,34.57943925233645,6.675062972292191,6.182669789227167,35.313751668891854,6.64477008590197,67.56016290262865,EuroAtlantic,Z500
1,P97,Clusters_4,EuroAtlantic_Z500,36.22222222222222,4.153846153846154,3.8367346938775513,37.111111111111114,4.143506821627085,62.83598667160311,EuroAtlantic,Z500
2,P99,Clusters_4,EuroAtlantic_Z500,40.666666666666664,1.5428211586901763,1.4285714285714286,40.666666666666664,1.5428211586901763,46.345797852647166,EuroAtlantic,Z500
0,P95,Clusters_7,EuroAtlantic_Z500,20.160213618157545,7.610827775598274,6.905116741182315,25.634178905206944,7.423687390224669,92.83968900407257,EuroAtlantic,Z500
1,P97,Clusters_7,EuroAtlantic_Z500,21.777777777777775,4.7861906630051,4.321907600596125,25.11111111111111,4.678040726472207,87.51573491299519,EuroAtlantic,Z500
2,P99,Clusters_7,EuroAtlantic_Z500,25.333333333333336,1.8161805173362684,1.639344262295082,27.333333333333332,1.782985226693836,66.24953720844132,EuroAtlantic,Z500
0,P95,Clusters_8,EuroAtlantic_Z500,18.424566088117487,7.669616519174041,6.911984087518648,23.364485981308412,7.5,87.79711218067382,EuroAtlantic,Z500
1,P97,Clusters_8,EuroAtlantic_Z500,19.77777777777778,4.848484848484849,4.375932371954252,23.77777777777778,4.746145090451806,80.26656793780082,EuroAtlantic,Z500
2,P99,Clusters_8,EuroAtlantic_Z500,23.333333333333332,1.8803418803418803,1.7000377786173027,26.0,1.8457752255947497,60.59237319511293,EuroAtlantic,Z500
0,P95,Clusters_9,EuroAtlantic_Z500,16.421895861148197,8.112094395280236,7.278688524590164,23.63150867823765,7.866505259642678,90.6775268419104,EuroAtlantic,Z500
1,P97,Clusters_9,EuroAtlantic_Z500,17.77777777777778,5.162241887905605,4.634581105169341,23.11111111111111,5.014749262536873,83.1543872639763,EuroAtlantic,Z500
2,P99,Clusters_9,EuroAtlantic_Z500,21.333333333333336,1.9801611741327816,1.7704918032786885,24.666666666666668,1.9328225229651552,66.44946316179194,EuroAtlantic,Z500
0,P95,Clusters_10,EuroAtlantic_Z500,14.419225634178906,8.390541571319602,7.481125600549074,26.56875834445928,7.991366687806689,90.96630877452795,EuroAtlantic,Z500
1,P97,Clusters_10,EuroAtlantic_Z500,15.555555555555555,5.323193916349809,4.742268041237113,26.444444444444446,5.0999037045665085,85.7830433172899,EuroAtlantic,Z500
2,P99,Clusters_10,EuroAtlantic_Z500,18.666666666666668,2.059496567505721,1.8531228551818806,21.333333333333336,2.0178552147770743,67.24916697519437,EuroAtlantic,Z500
0,P95,Clusters_11,EuroAtlantic_Z500,13.618157543391188,8.220502901353965,7.290470723306544,26.0347129506008,7.902009326961829,89.51499444650129,EuroAtlantic,Z500
1,P97,Clusters_11,EuroAtlantic_Z500,14.888888888888888,5.222437137330754,4.649827784156142,26.0,5.029013539651837,84.64272491669752,EuroAtlantic,Z500
2,P99,Clusters_11,EuroAtlantic_Z500,18.0,2.0309477756286265,1.812688821752266,20.666666666666668,2.0,68.40429470566457,EuroAtlantic,Z500
0,P95,Clusters_12,EuroAtlantic_Z500,12.817089452603472,9.066901408450704,8.011049723756907,26.43524699599466,8.354449712221806,93.83931877082561,EuroAtlantic,Z500
1,P97,Clusters_12,EuroAtlantic_Z500,13.555555555555557,5.684210526315789,5.04313205043132,25.333333333333336,5.327868852459016,90.83302480562755,EuroAtlantic,Z500
2,P99,Clusters_12,EuroAtlantic_Z500,16.666666666666664,2.2007042253521125,1.9337016574585635,20.666666666666668,2.118154045512248,73.46908552388004,EuroAtlantic,Z500
0,P95,Clusters_4,EuroAtlantic_SLP~T850,35.294117647058826,6.8220441854819125,6.342015855039637,36.048064085447265,6.773488710852149,81.96223620881156,EuroAtlantic,SLP~T850
1,P97,Clusters_4,EuroAtlantic_SLP~T850,36.22222222222222,4.224326292789512,3.9184597961494907,36.888888888888886,4.20004855547463,76.33469085523879,EuroAtlantic,SLP~T850
2,P99,Clusters_4,EuroAtlantic_SLP~T850,39.33333333333333,1.5451174289245984,1.4293006636038794,40.0,1.5439757375241245,55.327656423546834,EuroAtlantic,SLP~T850
0,P95,Clusters_7,EuroAtlantic_SLP~T850,20.961281708945258,7.62958648806057,6.939704209328783,31.108144192256344,7.348778453598406,92.9951869677897,EuroAtlantic,SLP~T850
1,P97,Clusters_7,EuroAtlantic_SLP~T850,22.0,4.743752647183397,4.341317365269461,26.88888888888889,4.617921935129192,88.870788596816,EuroAtlantic,SLP~T850
2,P99,Clusters_7,EuroAtlantic_SLP~T850,25.333333333333336,1.7789072426937738,1.6298633017875919,26.666666666666668,1.7592083562396923,68.98185857089967,EuroAtlantic,SLP~T850
0,P95,Clusters_8,EuroAtlantic_SLP~T850,19.225634178905207,7.991360691144708,7.222222222222221,34.31241655540721,7.548419410818493,92.69900037023324,EuroAtlantic,SLP~T850
1,P97,Clusters_8,EuroAtlantic_SLP~T850,20.0,4.98238550578762,4.523424878836833,29.555555555555557,4.775252625209932,87.23435764531655,EuroAtlantic,SLP~T850
2,P99,Clusters_8,EuroAtlantic_SLP~T850,23.333333333333332,1.887640449438202,1.712962962962963,25.333333333333336,1.8426966292134832,69.98148833765272,EuroAtlantic,SLP~T850
0,P95,Clusters_9,EuroAtlantic_SLP~T850,16.02136181575434,8.573540280857355,7.688053097345132,32.576769025367156,8.00518861600955,93.57275083302481,EuroAtlantic,SLP~T850
1,P97,Clusters_9,EuroAtlantic_SLP~T850,16.88888888888889,5.335844318895166,4.790419161676647,31.555555555555557,5.029487377565095,90.88485746019992,EuroAtlantic,SLP~T850
2,P99,Clusters_9,EuroAtlantic_SLP~T850,20.0,1.9955654101995564,1.7964071856287425,24.0,1.928666530379037,73.72084413180303,EuroAtlantic,SLP~T850
0,P95,Clusters_10,EuroAtlantic_SLP~T850,14.953271028037381,9.015639374425023,8.048780487804878,30.040053404539385,8.319202550254648,95.816364309515,EuroAtlantic,SLP~T850
1,P97,Clusters_10,EuroAtlantic_SLP~T850,15.555555555555555,5.611775528978841,5.024424284717377,29.333333333333336,5.243790248390065,92.94335431321733,EuroAtlantic,SLP~T850
2,P99,Clusters_10,EuroAtlantic_SLP~T850,18.0,2.094647013188518,1.8699186991869918,23.333333333333332,2.017067494181536,77.31951129211403,EuroAtlantic,SLP~T850
0,P95,Clusters_11,EuroAtlantic_SLP~T850,14.152202937249667,9.263050153531218,8.265424912689173,30.8411214953271,8.392853110351925,95.11292114031839,EuroAtlantic,SLP~T850
1,P97,Clusters_11,EuroAtlantic_SLP~T850,14.888888888888888,5.769230769230769,5.150214592274678,28.666666666666668,5.319838378857896,92.63976305072195,EuroAtlantic,SLP~T850
2,P99,Clusters_11,EuroAtlantic_SLP~T850,17.333333333333336,2.1513944223107573,1.9313304721030045,25.333333333333336,2.06286836935167,78.08959644576083,EuroAtlantic,SLP~T850
0,P95,Clusters_12,EuroAtlantic_SLP~T850,12.149532710280374,9.216101694915254,8.192090395480225,32.30974632843792,8.41197996918336,97.00851536467975,EuroAtlantic,SLP~T850
1,P97,Clusters_12,EuroAtlantic_SLP~T850,12.88888888888889,5.798629414865577,5.140562248995984,28.666666666666664,5.353028237081018,94.80932987782302,EuroAtlantic,SLP~T850
2,P99,Clusters_12,EuroAtlantic_SLP~T850,15.333333333333332,2.2245762711864407,1.977401129943503,26.666666666666668,2.11864406779661,80.17771195853388,EuroAtlantic,SLP~T850
0,P95,Clusters_4,EuroAtlantic_SLP~Z500,34.84646194926569,6.69106116048092,6.220095693779904,35.380507343124165,6.6649242028227915,75.07589781562383,EuroAtlantic,SLP~Z500
1,P97,Clusters_4,EuroAtlantic_SLP~Z500,36.0,4.158907510862818,3.873319662793347,36.22222222222222,4.155463211928623,69.35209181784523,EuroAtlantic,SLP~Z500
2,P99,Clusters_4,EuroAtlantic_SLP~Z500,39.33333333333333,1.5399657785382548,1.4269406392694064,40.0,1.5384615384615385,51.85486856719733,EuroAtlantic,SLP~Z500
0,P95,Clusters_7,EuroAtlantic_SLP~Z500,19.759679572763687,7.670043415340087,6.926994906621392,24.966622162883844,7.43713215623328,88.55979266938171,EuroAtlantic,SLP~Z500
1,P97,Clusters_7,EuroAtlantic_SLP~Z500,21.11111111111111,4.815409309791333,4.352030947775629,24.88888888888889,4.681051658890533,82.17697149203998,EuroAtlantic,SLP~Z500
2,P99,Clusters_7,EuroAtlantic_SLP~Z500,24.666666666666668,1.8272425249169437,1.6483516483516485,27.333333333333332,1.8072289156626504,62.11773417252869,EuroAtlantic,SLP~Z500
0,P95,Clusters_8,EuroAtlantic_SLP~Z500,18.29105473965287,7.773851590106007,7.028360049321824,28.704939919893192,7.568236013117903,89.03369122547204,EuroAtlantic,SLP~Z500
1,P97,Clusters_8,EuroAtlantic_SLP~Z500,19.555555555555557,4.8965169106511865,4.4229995979091274,24.22222222222222,4.769828064337216,83.8578304331729,EuroAtlantic,SLP~Z500
2,P99,Clusters_8,EuroAtlantic_SLP~Z500,23.333333333333332,1.837270341207349,1.6646115906288532,24.666666666666668,1.8172640080767288,64.3761569788967,EuroAtlantic,SLP~Z500
0,P95,Clusters_9,EuroAtlantic_SLP~Z500,15.7543391188251,8.045977011494253,7.219083490269932,29.372496662216292,7.792834147356567,91.17363939281748,EuroAtlantic,SLP~Z500
1,P97,Clusters_9,EuroAtlantic_SLP~Z500,17.333333333333336,5.045550105115628,4.4959128065395095,24.0,4.901104770549325,86.73084042947056,EuroAtlantic,SLP~Z500
2,P99,Clusters_9,EuroAtlantic_SLP~Z500,21.333333333333336,1.9287833827893175,1.7467248908296942,23.333333333333332,1.8950437317784257,66.4272491669752,EuroAtlantic,SLP~Z500
0,P95,Clusters_10,EuroAtlantic_SLP~Z500,15.353805073431243,8.502289077828646,7.610853739245532,30.440587449933247,7.9826015670639014,92.62495372084413,EuroAtlantic,SLP~Z500
1,P97,Clusters_10,EuroAtlantic_SLP~Z500,16.444444444444446,5.34045393858478,4.778887303851641,30.888888888888886,5.07343124165554,88.70788596815994,EuroAtlantic,SLP~Z500
2,P99,Clusters_10,EuroAtlantic_SLP~Z500,19.333333333333332,2.027468933943754,1.8205461638491547,24.0,1.962066710268149,74.46131062569418,EuroAtlantic,SLP~Z500
0,P95,Clusters_11,EuroAtlantic_SLP~Z500,14.018691588785046,8.609865470852018,7.661612130885874,28.838451268357808,8.06640566903334,92.0177711958534,EuroAtlantic,SLP~Z500
1,P97,Clusters_11,EuroAtlantic_SLP~Z500,15.11111111111111,5.415162454873646,4.8359240069084635,28.444444444444443,5.120281445917945,89.35949648278415,EuroAtlantic,SLP~Z500
2,P99,Clusters_11,EuroAtlantic_SLP~Z500,18.0,2.0758122743682312,1.8570624648283625,22.0,2.0236087689713322,72.38059977786006,EuroAtlantic,SLP~Z500
0,P95,Clusters_12,EuroAtlantic_SLP~Z500,13.084112149532709,8.818181818181818,7.828894269572236,27.503337783711615,8.19764177428411,94.04664938911515,EuroAtlantic,SLP~Z500
1,P97,Clusters_12,EuroAtlantic_SLP~Z500,14.000000000000002,5.571847507331378,4.924242424242424,26.66666666666667,5.240509938090583,90.90707145501666,EuroAtlantic,SLP~Z500
2,P99,Clusters_12,EuroAtlantic_SLP~Z500,16.666666666666664,2.1814006888633752,1.9230769230769231,21.333333333333336,2.090909090909091,73.054424287301,EuroAtlantic,SLP~Z500
0,P95,Clusters_4,EuroAtlantic_T850~Z500,33.37783711615487,6.629834254143646,6.140350877192982,33.77837116154873,6.607236497115888,66.17549055905221,EuroAtlantic,T850~Z500
1,P97,Clusters_4,EuroAtlantic_T850~Z500,34.66666666666667,4.1318248893261185,3.8311371400683263,34.88888888888889,4.116413214472995,60.718252499074424,EuroAtlantic,T850~Z500
2,P99,Clusters_4,EuroAtlantic_T850~Z500,38.666666666666664,1.5207131620346093,1.4132553606237817,38.666666666666664,1.5207131620346093,44.716771566086635,EuroAtlantic,T850~Z500
0,P95,Clusters_7,EuroAtlantic_T850~Z500,21.2283044058745,7.865786578657866,7.088607594936709,26.83578104138852,7.61478163493841,83.84302110329507,EuroAtlantic,T850~Z500
1,P97,Clusters_7,EuroAtlantic_T850~Z500,22.88888888888889,4.895489548954895,4.42294402211472,26.0,4.777902202314296,78.88930025916328,EuroAtlantic,T850~Z500
2,P99,Clusters_7,EuroAtlantic_T850~Z500,26.0,1.8290406868234417,1.65860400829302,27.333333333333332,1.8151815181518154,60.3184005923732,EuroAtlantic,T850~Z500
0,P95,Clusters_8,EuroAtlantic_T850~Z500,18.424566088117487,7.831060272767268,7.049891540130152,32.71028037383177,7.532965155141334,91.86227323213625,EuroAtlantic,T850~Z500
1,P97,Clusters_8,EuroAtlantic_T850~Z500,19.77777777777778,4.86646884272997,4.404040404040404,26.444444444444443,4.727011100441123,87.0048130322103,EuroAtlantic,T850~Z500
2,P99,Clusters_8,EuroAtlantic_T850~Z500,23.333333333333332,1.8397626112759646,1.6811279826464207,25.333333333333336,1.8302828618968388,67.10107367641615,EuroAtlantic,T850~Z500
0,P95,Clusters_9,EuroAtlantic_T850~Z500,16.555407209612817,8.184727937814358,7.336956521739131,30.974632843791724,7.834928229665072,89.1299518696779,EuroAtlantic,T850~Z500
1,P97,Clusters_9,EuroAtlantic_T850~Z500,17.555555555555554,5.120702267739576,4.5954692556634305,29.333333333333336,4.922967723121017,85.4572380599778,EuroAtlantic,T850~Z500
2,P99,Clusters_9,EuroAtlantic_T850~Z500,20.666666666666668,1.9138755980861244,1.7391304347826086,22.666666666666664,1.8902439024390243,67.48611625323953,EuroAtlantic,T850~Z500
0,P95,Clusters_10,EuroAtlantic_T850~Z500,14.152202937249667,8.571428571428571,7.637997432605904,29.906542056074763,8.039835175831595,92.10662717512032,EuroAtlantic,T850~Z500
1,P97,Clusters_10,EuroAtlantic_T850~Z500,15.555555555555555,5.377720870678617,4.807692307692308,28.666666666666664,5.104829030275393,87.18992965568309,EuroAtlantic,T850~Z500
2,P99,Clusters_10,EuroAtlantic_T850~Z500,18.666666666666668,2.0523708421797595,1.8356643356643356,23.333333333333332,1.9815994338287333,71.10699740836726,EuroAtlantic,T850~Z500
0,P95,Clusters_11,EuroAtlantic_T850~Z500,12.149532710280374,8.82016036655212,7.8152753108348145,29.906542056074766,8.19896026081593,93.72084413180303,EuroAtlantic,T850~Z500
1,P97,Clusters_11,EuroAtlantic_T850~Z500,13.333333333333334,5.498281786941581,4.893238434163702,27.111111111111107,5.207159742729174,89.28544983339503,EuroAtlantic,T850~Z500
2,P99,Clusters_11,EuroAtlantic_T850~Z500,17.333333333333336,2.089337175792507,1.8683274021352312,22.0,2.05761316872428,71.61791928915217,EuroAtlantic,T850~Z500
0,P95,Clusters_12,EuroAtlantic_T850~Z500,12.283044058744993,8.980891719745223,7.955596669750231,33.64485981308412,8.27242514074783,95.06849315068493,EuroAtlantic,T850~Z500
1,P97,Clusters_12,EuroAtlantic_T850~Z500,13.333333333333334,5.644171779141105,4.995374653098982,30.0,5.274122031775532,91.9585338763421,EuroAtlantic,T850~Z500
2,P99,Clusters_12,EuroAtlantic_T850~Z500,16.666666666666664,2.131018153117601,1.9163763066202089,25.333333333333336,2.0696886722608023,79.11884487226953,EuroAtlantic,T850~Z500
0,P95,Clusters_4,EuroAtlantic_SLP~T850~Z500,34.84646194926569,6.777866031241726,6.29285014691479,35.51401869158878,6.741016109045848,81.19955572010366,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_4,EuroAtlantic_SLP~T850~Z500,35.77777777777777,4.209690230341541,3.89760147601476,36.44444444444444,4.188351920693928,75.67567567567568,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_4,EuroAtlantic_SLP~T850~Z500,40.0,1.5613382899628252,1.4522218995062446,40.0,1.5613382899628252,52.52869307663828,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_7,EuroAtlantic_SLP~T850~Z500,20.694259012016023,7.784090909090908,7.073295745771399,27.770360480640853,7.556818181818182,90.78119215105517,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_7,EuroAtlantic_SLP~T850~Z500,22.666666666666664,4.880817253121453,4.420176807072282,26.666666666666668,4.76291771911796,86.41243983709738,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_7,EuroAtlantic_SLP~T850~Z500,26.666666666666668,1.850780798149219,1.6699801192842942,28.000000000000004,1.8161180476730987,66.19770455386895,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_8,EuroAtlantic_SLP~T850~Z500,17.890520694259013,8.187134502923977,7.37230121116377,32.176234979973295,7.794561933534744,92.9877823028508,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_8,EuroAtlantic_SLP~T850~Z500,18.88888888888889,5.13595166163142,4.634017904160085,27.333333333333332,4.91872091837273,86.945575712699,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_8,EuroAtlantic_SLP~T850~Z500,22.0,1.9298245614035088,1.7414248021108178,24.666666666666668,1.8731117824773416,70.66271751203259,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_9,EuroAtlantic_SLP~T850~Z500,16.955941255006675,8.386683738796414,7.528735632183908,31.37516688918558,7.889700327981203,94.97223250647909,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_9,EuroAtlantic_SLP~T850~Z500,18.0,5.249679897567221,4.712643678160919,30.888888888888886,5.004218599692631,89.15957052943354,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_9,EuroAtlantic_SLP~T850~Z500,20.666666666666668,2.002503128911139,1.7987633501967397,24.0,1.9400352733686066,72.43243243243244,EuroAtlantic,SLP~T850~Z500
