,Percentile,Clusters,Type,MCP_PercExtr,MCP,MCP_UpperLim,TotalPercSign,MeanCondProbSign,PercentSign,Area,Variables
0,P95,Clusters_10,EuroAtlantic_SLP~T850~Z500,15.353805073431243,9.036144578313253,8.011444921316166,28.97196261682243,8.316725179904676,96.83820807108478,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_10,EuroAtlantic_SLP~T850~Z500,16.22222222222222,5.679862306368331,5.038759689922481,28.666666666666664,5.2608474518268,93.43206219918548,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_10,EuroAtlantic_SLP~T850~Z500,18.666666666666668,2.118334550766983,1.8982536066818527,24.666666666666668,2.0452885317750185,76.86782673084042,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_11,EuroAtlantic_SLP~T850~Z500,14.152202937249667,9.202958093672967,8.156606851549755,30.307076101468624,8.417997097242381,95.83857830433173,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_11,EuroAtlantic_SLP~T850~Z500,14.888888888888888,5.779816513761468,5.138662316476346,28.22222222222222,5.386982483413658,91.35135135135135,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_11,EuroAtlantic_SLP~T850~Z500,17.333333333333336,2.1863117870722433,1.921470342522974,25.333333333333336,2.09745377644673,77.21584598296927,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_12,EuroAtlantic_SLP~T850~Z500,13.351134846461948,9.510086455331413,8.389830508474576,31.24165554072096,8.555104463691425,96.34950018511663,EuroAtlantic,SLP~T850~Z500
1,P97,Clusters_12,EuroAtlantic_SLP~T850~Z500,14.000000000000002,5.948869223205507,5.253623188405797,27.999999999999996,5.446531090143002,93.8245094409478,EuroAtlantic,SLP~T850~Z500
2,P99,Clusters_12,EuroAtlantic_SLP~T850~Z500,16.0,2.2388059701492535,1.9927536231884055,26.0,2.154911064470309,77.04553868937431,EuroAtlantic,SLP~T850~Z500
0,P95,Clusters_4,MedExt_SLP,36.58210947930574,7.71342300301949,7.197745901639344,38.851802403204275,7.649747414000481,94.7204738985561,MedExt,SLP
1,P97,Clusters_4,MedExt_SLP,38.22222222222222,4.811161895597786,4.487760652765186,39.77777777777778,4.776283283008509,92.16586449463162,MedExt,SLP
2,P99,Clusters_4,MedExt_SLP,42.66666666666667,1.784243755146857,1.6649590163934427,43.333333333333336,1.7567938512215207,78.79303961495742,MedExt,SLP
0,P95,Clusters_7,MedExt_SLP,21.628838451268358,9.736070381231672,8.858057630736393,45.26034712950601,8.835115362971301,99.59274342835987,MedExt,SLP
1,P97,Clusters_7,MedExt_SLP,22.88888888888889,6.11352706216449,5.567010309278351,45.111111111111114,5.623418823447868,98.63013698630137,MedExt,SLP
2,P99,Clusters_7,MedExt_SLP,26.0,2.2509848058525606,2.0618556701030926,40.66666666666667,2.1114369501466275,92.43983709737135,MedExt,SLP
0,P95,Clusters_8,MedExt_SLP,21.36181575433912,10.774710596616206,9.762900976290098,43.39118825100133,9.408602150537634,99.57052943354313,MedExt,SLP
1,P97,Clusters_8,MedExt_SLP,22.444444444444443,6.767586821015138,6.136680613668061,41.55555555555556,5.986794441954128,99.35579415031471,MedExt,SLP
2,P99,Clusters_8,MedExt_SLP,24.666666666666668,2.4634334103156275,2.233389168062535,39.33333333333333,2.2755227552275525,96.30507219548315,MedExt,SLP
0,P95,Clusters_9,MedExt_SLP,17.623497997329775,11.95748449955713,10.697305863708399,38.31775700934579,10.041639271454573,99.27434283598667,MedExt,SLP
1,P97,Clusters_9,MedExt_SLP,18.666666666666668,7.581227436823104,6.796941376380629,36.66666666666667,6.465899025686449,98.73380229544613,MedExt,SLP
2,P99,Clusters_9,MedExt_SLP,21.333333333333336,2.7978339350180503,2.5236593059936907,35.333333333333336,2.4960827798193725,93.76527212143651,MedExt,SLP
0,P95,Clusters_10,MedExt_SLP,17.623497997329775,11.84327693677649,10.658682634730539,41.92256341789052,9.96523182923319,99.86671603109959,MedExt,SLP
1,P97,Clusters_10,MedExt_SLP,18.798564711705026,7.52212389380531,6.756756756756757,41.11111111111111,6.43538753638915,99.65198074787116,MedExt,SLP
2,P99,Clusters_10,MedExt_SLP,21.333333333333336,2.80561122244489,2.5112107623318383,36.66666666666667,2.5094407687489415,96.0162902628656,MedExt,SLP
0,P95,Clusters_11,MedExt_SLP,16.555407209612817,12.192902638762511,10.894308943089431,40.720961281708945,10.068682463578456,99.84450203628286,MedExt,SLP
1,P97,Clusters_11,MedExt_SLP,17.77777777777778,7.734303912647862,6.910569105691057,39.77777777777778,6.448054155368031,99.67419474268789,MedExt,SLP
2,P99,Clusters_11,MedExt_SLP,20.0,2.849002849002849,2.5620496397117694,37.333333333333336,2.5183070305556643,97.4305812661977,MedExt,SLP
0,P95,Clusters_12,MedExt_SLP,15.7543391188251,12.60387811634349,11.181434599156118,41.52202937249666,10.206375735774236,99.88152536097742,MedExt,SLP
1,P97,Clusters_12,MedExt_SLP,16.666666666666664,8.085106382978724,7.170393215111797,40.44444444444444,6.647974469951145,99.76305072195483,MedExt,SLP
2,P99,Clusters_12,MedExt_SLP,18.666666666666668,3.0100334448160537,2.663438256658596,36.0,2.6347437626881436,97.95631247686042,MedExt,SLP
0,P95,Clusters_4,MedExt_T850,40.720961281708945,8.444444444444445,7.861476238624873,47.396528704939925,8.098559060543423,98.94113291373566,MedExt,T850
1,P97,Clusters_4,MedExt_T850,41.55555555555556,5.203558910757616,4.828109201213347,47.55555555555556,5.044666316342617,98.68196964087375,MedExt,T850
2,P99,Clusters_4,MedExt_T850,44.0,1.8129269574356282,1.6936299292214358,46.666666666666664,1.7869575307495937,90.72195483154387,MedExt,T850
0,P95,Clusters_7,MedExt_T850,26.83578104138852,9.712722298221614,8.895705521472392,56.475300400534046,8.58908695915274,99.97038134024436,MedExt,T850
1,P97,Clusters_7,MedExt_T850,27.77777777777778,6.064880112834979,5.521472392638037,55.77777777777778,5.406754430737484,99.84450203628286,MedExt,T850
2,P99,Clusters_7,MedExt_T850,30.0,2.1861777150916786,1.9964507542147296,50.66666666666667,2.009993652067709,96.3346908552388,MedExt,T850
0,P95,Clusters_8,MedExt_T850,25.100133511348467,10.275502606105734,9.361497839654346,55.14018691588785,8.918974132591519,99.95557201036654,MedExt,T850
1,P97,Clusters_8,MedExt_T850,25.77777777777778,6.371774618220116,5.8001693480101615,54.666666666666664,5.590230037815202,99.92595335061088,MedExt,T850
2,P99,Clusters_8,MedExt_T850,28.000000000000004,2.251978088861838,2.062541583499667,48.666666666666664,2.0812540829550468,98.87449092928546,MedExt,T850
0,P95,Clusters_9,MedExt_T850,24.16555407209613,11.116803278688526,10.084033613445378,54.07209612817089,9.546237109363465,99.9407626804887,MedExt,T850
1,P97,Clusters_9,MedExt_T850,25.333333333333336,6.965572457966374,6.320081549439347,53.77777777777778,6.011162217938854,99.94816734542762,MedExt,T850
2,P99,Clusters_9,MedExt_T850,28.000000000000004,2.5195968645016795,2.2906227630637077,47.333333333333336,2.2685256246914065,99.30396149574233,MedExt,T850
0,P95,Clusters_10,MedExt_T850,20.827770360480642,11.595912293117358,10.434782608695652,53.00400534045394,9.61904767807022,99.91854868567196,MedExt,T850
1,P97,Clusters_10,MedExt_T850,21.777777777777775,7.28888888888889,6.560922855082913,52.666666666666664,6.093466158833927,99.92595335061088,MedExt,T850
2,P99,Clusters_10,MedExt_T850,24.666666666666668,2.6215182960131074,2.365930599369085,46.0,2.312543798177996,98.74120696038504,MedExt,T850
0,P95,Clusters_11,MedExt_T850,20.29372496662216,11.922365988909426,10.728476821192052,50.7343124165554,9.820846814765266,99.98519067012218,MedExt,T850
1,P97,Clusters_11,MedExt_T850,21.555555555555557,7.5685903500473035,6.793703396851698,50.666666666666664,6.265117152532113,99.97038134024436,MedExt,T850
2,P99,Clusters_11,MedExt_T850,24.0,2.7436140018921478,2.454991816693944,45.33333333333333,2.4029721614393185,99.28174750092559,MedExt,T850
0,P95,Clusters_12,MedExt_T850,18.157543391188252,11.701244813278008,10.502625656414104,51.00133511348465,9.677315196866479,99.98519067012218,MedExt,T850
1,P97,Clusters_12,MedExt_T850,19.333333333333332,7.424812030075188,6.651108518086348,50.22222222222222,6.177265854393369,99.9407626804887,MedExt,T850
2,P99,Clusters_12,MedExt_T850,22.0,2.7331189710610935,2.4504084014002334,43.333333333333336,2.4115755627009645,98.82265827471308,MedExt,T850
0,P95,Clusters_4,MedExt_Z500,39.38584779706275,7.993071022024252,7.450254511800093,44.32576769025367,7.7668838749018985,97.7563865235098,MedExt,Z500
1,P97,Clusters_4,MedExt_Z500,40.44444444444444,4.9492699826775555,4.613200851667849,44.666666666666664,4.825538233110616,96.87523139577934,MedExt,Z500
2,P99,Clusters_4,MedExt_Z500,44.0,1.7852834740651389,1.6658954187875983,46.0,1.7629184615940159,86.18289522399112,MedExt,Z500
0,P95,Clusters_7,MedExt_Z500,27.770360480640853,10.06319883325231,9.212283044058744,48.73164218958611,9.020692262664781,98.3931877082562,MedExt,Z500
1,P97,Clusters_7,MedExt_Z500,28.888888888888886,6.225462703309029,5.696484201157098,48.888888888888886,5.687894992707827,97.741577193632,MedExt,Z500
2,P99,Clusters_7,MedExt_Z500,31.333333333333336,2.2189349112426036,2.034358047016275,46.666666666666664,2.0875113677969503,94.9203998519067,MedExt,Z500
0,P95,Clusters_8,MedExt_Z500,24.566088117489986,11.143270622286542,10.078740157480315,46.5954606141522,9.568300697321519,98.9707515734913,MedExt,Z500
1,P97,Clusters_8,MedExt_Z500,25.77777777777778,6.850961538461539,6.192660550458716,46.888888888888886,5.985396643377163,99.23731951129211,MedExt,Z500
2,P99,Clusters_8,MedExt_Z500,28.666666666666668,2.3878437047756873,2.1653543307086616,45.333333333333336,2.2141240485006337,95.49055905220288,MedExt,Z500
0,P95,Clusters_9,MedExt_Z500,24.432576769025367,11.5,10.44776119402985,45.126835781041386,9.915112907219264,99.98519067012218,MedExt,Z500
1,P97,Clusters_9,MedExt_Z500,25.77777777777778,7.264957264957266,6.613906161673262,45.55555555555556,6.311785603954279,99.88152536097742,MedExt,Z500
2,P99,Clusters_9,MedExt_Z500,28.000000000000004,2.635542168674699,2.4015369836695486,44.666666666666664,2.391895166874394,97.48241392077009,MedExt,Z500
0,P95,Clusters_10,MedExt_Z500,22.696929238985312,12.040374909877432,10.862409479921,44.592790387182916,10.151689380848175,99.83709737134394,MedExt,Z500
1,P97,Clusters_10,MedExt_Z500,24.22222222222222,7.6047594412829795,6.859448554135844,44.888888888888886,6.517536164327792,99.65198074787116,MedExt,Z500
2,P99,Clusters_10,MedExt_Z500,27.333333333333332,2.7800490596892886,2.5202092249167856,43.333333333333336,2.507424728208271,96.8530174009626,MedExt,Z500
0,P95,Clusters_11,MedExt_Z500,21.09479305740988,12.393442622950818,11.17732806865212,45.9279038718291,10.180502622688,99.88893002591632,MedExt,Z500
1,P97,Clusters_11,MedExt_Z500,22.444444444444443,7.887579329102448,7.123098201936376,43.77777777777777,6.5907950084631395,99.82228804146612,MedExt,Z500
2,P99,Clusters_11,MedExt_Z500,25.333333333333336,2.9184549356223175,2.6347305389221556,42.0,2.583533829000256,96.55683080340614,MedExt,Z500
0,P95,Clusters_12,MedExt_Z500,18.958611481975968,12.924071082390952,11.571025399811854,47.66355140186916,10.501444957734023,99.88152536097742,MedExt,Z500
1,P97,Clusters_12,MedExt_Z500,20.22222222222222,8.126665300266447,7.25163161711385,46.44444444444444,6.68769391485718,99.77045538689374,MedExt,Z500
2,P99,Clusters_12,MedExt_Z500,22.666666666666664,2.9629629629629632,2.650429799426934,42.66666666666667,2.59531001040742,97.51943724546464,MedExt,Z500
0,P95,Clusters_4,MedExt_SLP~T850,39.11882510013351,8.33101916134407,7.723995880535531,42.05607476635514,8.164398778117189,96.34209552017772,MedExt,SLP~T850
1,P97,Clusters_4,MedExt_SLP~T850,40.44444444444444,5.151305151305151,4.7888774459320285,42.888888888888886,5.081921688419883,94.5279526101444,MedExt,SLP~T850
2,P99,Clusters_4,MedExt_SLP~T850,43.333333333333336,1.8328242154956955,1.6992790937178166,44.666666666666664,1.824901824901825,85.05738615327655,MedExt,SLP~T850
0,P95,Clusters_7,MedExt_SLP~T850,26.969292389853138,10.608272506082725,9.652996845425868,48.865153538050734,9.526326292819345,99.88893002591632,MedExt,SLP~T850
1,P97,Clusters_7,MedExt_SLP~T850,28.000000000000004,6.682297772567409,6.084840055632823,48.0,6.048921830197568,99.72602739726028,MedExt,SLP~T850
2,P99,Clusters_7,MedExt_SLP~T850,30.666666666666664,2.44926522043387,2.2253129346314324,44.66666666666667,2.2860492379835873,97.79340984820438,MedExt,SLP~T850
0,P95,Clusters_8,MedExt_SLP~T850,23.63150867823765,11.287758346581876,10.193798449612403,48.865153538050734,9.859671866629226,99.82228804146612,MedExt,SLP~T850
1,P97,Clusters_8,MedExt_SLP~T850,24.88888888888889,7.153806847215124,6.455862977602108,49.55555555555556,6.312867767292708,99.57052943354313,MedExt,SLP~T850
2,P99,Clusters_8,MedExt_SLP~T850,28.000000000000004,2.641232575201761,2.377486656962639,48.0,2.4067170359514587,98.04516845612736,MedExt,SLP~T850
0,P95,Clusters_9,MedExt_SLP~T850,20.694259012016023,11.720696320854943,10.529019003595275,50.86782376502002,9.844134079868631,99.88893002591632,MedExt,SLP~T850
1,P97,Clusters_9,MedExt_SLP~T850,21.777777777777775,7.410636442894507,6.666666666666667,50.22222222222222,6.303080642233189,99.90373935579416,MedExt,SLP~T850
2,P99,Clusters_9,MedExt_SLP~T850,24.0,2.7027027027027026,2.41397021058038,46.666666666666664,2.4143739472206627,98.85968159940762,MedExt,SLP~T850
0,P95,Clusters_10,MedExt_SLP~T850,19.225634178905207,12.178877259752618,10.842368640533778,48.33110814419226,10.025839513408284,99.94816734542762,MedExt,SLP~T850
1,P97,Clusters_10,MedExt_SLP~T850,20.444444444444446,7.7055779183438755,6.839032527105922,47.33333333333333,6.426551202486472,99.89633469085524,MedExt,SLP~T850
2,P99,Clusters_10,MedExt_SLP~T850,22.666666666666664,2.8177113283496262,2.5020850708924103,43.333333333333336,2.5005014036090074,98.94113291373566,MedExt,SLP~T850
0,P95,Clusters_11,MedExt_SLP~T850,18.424566088117487,13.025641025641024,11.594202898550725,49.79973297730307,10.32485424182917,100.0,MedExt,SLP~T850
1,P97,Clusters_11,MedExt_SLP~T850,19.555555555555557,8.201058201058201,7.336956521739131,49.33333333333333,6.604644607134574,99.98519067012218,MedExt,SLP~T850
2,P99,Clusters_11,MedExt_SLP~T850,22.0,2.9982363315696645,2.667814113597246,45.33333333333333,2.559166483846825,99.17067752684191,MedExt,SLP~T850
0,P95,Clusters_12,MedExt_SLP~T850,17.489986648865152,13.340935005701255,11.844240129799893,48.99866488651535,10.61169479140762,99.95557201036654,MedExt,SLP~T850
1,P97,Clusters_12,MedExt_SLP~T850,18.666666666666668,8.476190476190476,7.5175770686857755,47.55555555555555,6.828411775410062,99.94816734542762,MedExt,SLP~T850
2,P99,Clusters_12,MedExt_SLP~T850,20.666666666666668,3.118503118503119,2.7777777777777777,44.666666666666664,2.661237068016729,99.06701221769715,MedExt,SLP~T850
0,P95,Clusters_4,MedExt_SLP~Z500,38.31775700934579,7.951143168209036,7.401774397972116,40.58744993324432,7.866086009798584,97.03072935949648,MedExt,SLP~Z500
1,P97,Clusters_4,MedExt_SLP~Z500,39.77777777777778,4.953728905824714,4.613434727503169,41.77777777777778,4.899292324442025,94.47611995557202,MedExt,SLP~Z500
2,P99,Clusters_4,MedExt_SLP~Z500,43.333333333333336,1.8236254763200872,1.6983523447401776,44.666666666666664,1.8133462282398451,82.07330618289522,MedExt,SLP~Z500
0,P95,Clusters_7,MedExt_SLP~Z500,26.168224299065418,10.108303249097473,9.238542042583903,45.52736982643525,9.32964754664824,99.27434283598667,MedExt,SLP~Z500
1,P97,Clusters_7,MedExt_SLP~Z500,27.555555555555557,6.357982031789911,5.826859045504994,45.77777777777778,5.886939571150098,98.61532765642355,MedExt,SLP~Z500
2,P99,Clusters_7,MedExt_SLP~Z500,31.333333333333336,2.3014440433213,2.108768035516093,42.66666666666667,2.195121951219512,94.33543132173268,MedExt,SLP~Z500
0,P95,Clusters_8,MedExt_SLP~Z500,23.49799732977303,10.89619600257898,9.917840375586854,45.39385847797063,9.551375092046364,99.0373935579415,MedExt,SLP~Z500
1,P97,Clusters_8,MedExt_SLP~Z500,24.666666666666668,6.771545827633379,6.168958742632613,45.55555555555556,6.0196268737194005,98.62273232136246,MedExt,SLP~Z500
2,P99,Clusters_8,MedExt_SLP~Z500,27.333333333333332,2.4199288256227756,2.200392927308448,43.33333333333333,2.256608639587363,94.95001851166235,MedExt,SLP~Z500
0,P95,Clusters_9,MedExt_SLP~Z500,21.762349799732977,11.674449633088726,10.538116591928251,43.524699599465954,9.935905332136103,99.76305072195483,MedExt,SLP~Z500
1,P97,Clusters_9,MedExt_SLP~Z500,22.88888888888889,7.291666666666667,6.594071385359952,43.111111111111114,6.2818820583271755,99.55572010366531,MedExt,SLP~Z500
2,P99,Clusters_9,MedExt_SLP~Z500,25.333333333333336,2.6367831245880025,2.3880597014925375,40.0,2.387241911938345,96.91965938541281,MedExt,SLP~Z500
0,P95,Clusters_10,MedExt_SLP~Z500,20.427236315086784,12.149532710280374,10.936205468102735,44.45927903871829,10.165020892462945,99.92595335061088,MedExt,SLP~Z500
1,P97,Clusters_10,MedExt_SLP~Z500,21.555555555555557,7.678410117434507,6.924643584521386,43.42984409799555,6.516366682275969,99.86671603109959,MedExt,SLP~Z500
2,P99,Clusters_10,MedExt_SLP~Z500,24.0,2.781954887218045,2.5118805159538358,40.66666666666667,2.4967500718446978,98.05257312106626,MedExt,SLP~Z500
0,P95,Clusters_11,MedExt_SLP~Z500,18.82510013351135,12.886597938144329,11.52073732718894,43.79172229639519,10.458914286787326,99.88152536097742,MedExt,SLP~Z500
1,P97,Clusters_11,MedExt_SLP~Z500,20.0,8.16542948038176,7.332796132151491,42.888888888888886,6.752136752136752,99.77045538689374,MedExt,SLP~Z500
2,P99,Clusters_11,MedExt_SLP~Z500,22.666666666666664,2.9692470837751856,2.6591458501208702,40.0,2.6111399852731445,98.68937430581266,MedExt,SLP~Z500
0,P95,Clusters_12,MedExt_SLP~Z500,17.356475300400533,13.387241689128482,11.916264090177133,42.456608811749,10.591422998078016,99.88893002591632,MedExt,SLP~Z500
1,P97,Clusters_12,MedExt_SLP~Z500,18.444444444444443,8.508845829823084,7.568438003220612,41.77777777777777,6.881263390697353,99.80007404664939,MedExt,SLP~Z500
2,P99,Clusters_12,MedExt_SLP~Z500,20.666666666666668,3.117206982543641,2.7752081406105455,39.33333333333333,2.691067425361783,98.70418363569048,MedExt,SLP~Z500
0,P95,Clusters_4,MedExt_T850~Z500,42.323097463284384,8.559606930437031,7.953063885267275,51.802403204272366,8.249288854409102,90.93669011477232,MedExt,T850~Z500
1,P97,Clusters_4,MedExt_T850~Z500,43.77777777777778,5.3012671321437805,4.9282920469361144,51.55555555555556,5.149127743387732,88.7523139577934,MedExt,T850~Z500
2,P99,Clusters_4,MedExt_T850~Z500,48.0,1.9414743950478333,1.8063583815028903,52.666666666666664,1.9136281355055598,77.4305812661977,MedExt,T850~Z500
0,P95,Clusters_7,MedExt_T850~Z500,29.372496662216292,10.789766407119021,9.829488465396189,51.401869158878505,9.333782374363022,98.95594224361348,MedExt,T850~Z500
1,P97,Clusters_7,MedExt_T850~Z500,30.666666666666664,6.708927628103539,6.118355065195587,51.77777777777777,5.887814551791872,98.6523509811181,MedExt,T850~Z500
2,P99,Clusters_7,MedExt_T850~Z500,32.666666666666664,2.3771790808240887,2.15311004784689,48.66666666666667,2.1746753469999325,95.28322843391337,MedExt,T850~Z500
0,P95,Clusters_8,MedExt_T850~Z500,25.500667556742325,11.095505617977528,10.038119440914867,50.20026702269693,9.466383914424,98.37837837837839,MedExt,T850~Z500
1,P97,Clusters_8,MedExt_T850~Z500,26.666666666666668,6.842400448681997,6.210855949895616,49.77777777777778,5.955640034252796,98.34135505368383,MedExt,T850~Z500
2,P99,Clusters_8,MedExt_T850~Z500,29.333333333333332,2.443609022556391,2.2298456260720414,48.0,2.2157184402252086,94.77971121806739,MedExt,T850~Z500
0,P95,Clusters_9,MedExt_T850~Z500,25.100133511348467,11.648223645894001,10.53593179049939,51.00133511348464,9.72693990805613,99.82228804146612,MedExt,T850~Z500
1,P97,Clusters_9,MedExt_T850~Z500,26.222222222222225,7.346938775510205,6.6457352171637885,49.665924276169264,6.178075190472228,99.27434283598667,MedExt,T850~Z500
2,P99,Clusters_9,MedExt_T850~Z500,28.000000000000004,2.6476578411405294,2.4071166928309786,47.33333333333333,2.3624446140285493,97.80821917808218,MedExt,T850~Z500
0,P95,Clusters_10,MedExt_T850~Z500,23.09746328437917,12.022630834512023,10.832879695155144,51.935914552736975,9.895921251390458,99.42984079970381,MedExt,T850~Z500
1,P97,Clusters_10,MedExt_T850~Z500,24.444444444444443,7.600502512562814,6.859009254218836,51.111111111111114,6.278560536501662,99.17067752684191,MedExt,T850~Z500
2,P99,Clusters_10,MedExt_T850~Z500,26.666666666666668,2.763819095477387,2.5,46.0,2.420807120629667,96.92706405035172,MedExt,T850~Z500
0,P95,Clusters_11,MedExt_T850~Z500,21.628838451268358,12.265694597837786,11.031746031746032,52.0694259012016,10.059878689079518,99.97778600518326,MedExt,T850~Z500
1,P97,Clusters_11,MedExt_T850~Z500,22.88888888888889,7.736389684813753,6.97538100820633,51.111111111111114,6.3958644139134995,99.77786005183266,MedExt,T850~Z500
2,P99,Clusters_11,MedExt_T850~Z500,25.333333333333336,2.83363802559415,2.5396825396825395,46.0,2.470690704337175,97.34912995186967,MedExt,T850~Z500
0,P95,Clusters_12,MedExt_T850~Z500,20.160213618157545,13.280736357659434,11.882716049382717,51.26835781041388,10.45191841376365,100.0,MedExt,T850~Z500
1,P97,Clusters_12,MedExt_T850~Z500,21.555555555555557,8.397600685518423,7.542942494398805,50.0,6.6540700665599815,99.97038134024436,MedExt,T850~Z500
2,P99,Clusters_12,MedExt_T850~Z500,24.0,3.076923076923077,2.7550260610573343,44.666666666666664,2.6000460822231934,98.46723435764531,MedExt,T850~Z500
0,P95,Clusters_4,MedExt_SLP~T850~Z500,38.584779706275036,8.447238928376162,7.840649581324537,44.32576769025367,8.201202843083651,95.03146982599037,MedExt,SLP~T850~Z500
1,P97,Clusters_4,MedExt_SLP~T850~Z500,40.0,5.19409513395298,4.82111139304745,44.888888888888886,5.057494163121619,92.78785634950019,MedExt,SLP~T850~Z500
2,P99,Clusters_4,MedExt_SLP~T850~Z500,44.0,1.8574514038876888,1.7254503933011927,46.666666666666664,1.8316019682886824,84.42058496853018,MedExt,SLP~T850~Z500
0,P95,Clusters_7,MedExt_SLP~T850~Z500,27.636849132176234,10.25526197939991,9.37653411880216,48.197596795727634,9.270040304523063,98.3931877082562,MedExt,SLP~T850~Z500
1,P97,Clusters_7,MedExt_SLP~T850~Z500,28.888888888888886,6.373815676141257,5.8273776800439805,48.44444444444444,5.808358067059913,98.15623843021103,MedExt,SLP~T850~Z500
2,P99,Clusters_7,MedExt_SLP~T850~Z500,31.333333333333336,2.286087524493795,2.1031746031746033,45.33333333333333,2.1739130434782608,93.90596075527581,MedExt,SLP~T850~Z500
0,P95,Clusters_8,MedExt_SLP~T850~Z500,24.966622162883844,10.947616244849911,9.969122187913543,47.930574098798395,9.477039292474597,99.37800814513143,MedExt,SLP~T850~Z500
1,P97,Clusters_8,MedExt_SLP~T850~Z500,26.0,6.827545615067687,6.196581196581197,48.44444444444444,6.003531489111242,99.24472417623103,MedExt,SLP~T850~Z500
2,P99,Clusters_8,MedExt_SLP~T850~Z500,28.666666666666668,2.430939226519337,2.214393558127831,46.0,2.2568732690506916,96.07552758237689,MedExt,SLP~T850~Z500
0,P95,Clusters_9,MedExt_SLP~T850~Z500,22.429906542056074,11.717791411042946,10.554561717352415,50.06675567423231,9.850053882939314,99.99259533506108,MedExt,SLP~T850~Z500
1,P97,Clusters_9,MedExt_SLP~T850~Z500,23.555555555555554,7.3927392739273925,6.666666666666667,49.11111111111111,6.276761070730936,99.97778600518326,MedExt,SLP~T850~Z500
2,P99,Clusters_9,MedExt_SLP~T850~Z500,25.333333333333336,2.706270627062706,2.43161094224924,43.333333333333336,2.400660349661954,99.2891521658645,MedExt,SLP~T850~Z500
0,P95,Clusters_10,MedExt_SLP~T850~Z500,20.026702269692922,12.16478636717121,10.891089108910892,50.200267022696934,10.075812431079608,99.91854868567196,MedExt,SLP~T850~Z500
